Staff_ID,Year,Role,Wins,Losses,Ties,Playoffs,Team
260,2021,Defensive Coordinator,6,10,0,None,1
261,2015,Defensive Coordinator,0,16,0,None,30
261,2016,Defensive Coordinator,9,8,0,Wild Card,23
261,2017,Defensive Coordinator,8,8,0,None,23
261,2018,Defensive Coordinator,8,8,0,None,23
261,2019,Defensive Coordinator,6,9,1,None,23
261,2020,Defensive Coordinator,4,12,0,None,23
261,2021,Defensive Coordinator,11,7,0,Division,23
262,2015,Strength Coordinator,9,7,0,None,23
262,2016,Strength Coordinator,9,8,0,Wild Card,23
262,2017,Strength Coordinator,8,8,0,None,23
262,2018,Strength Coordinator,8,8,0,None,23
262,2019,Strength Coordinator,6,9,1,None,23
262,2020,Strength Coordinator,4,12,0,None,23
262,2021,Strength Coordinator,11,7,0,Division,23
263,2015,Head Coach,9,7,0,None,23
263,2016,Head Coach,9,8,0,Wild Card,23
263,2017,Head Coach,8,8,0,None,23
263,2018,Head Coach,8,8,0,None,23
263,2019,Head Coach,6,9,1,None,23
267,2015,Strength Coordinator,4,12,0,None,1
267,2016,Strength Coordinator,5,11,0,None,1
267,2017,Strength Coordinator,9,9,0,Division,1
267,2018,Strength Coordinator,10,6,0,None,1
267,2019,Strength Coordinator,5,11,0,None,7
267,2020,Strength Coordinator,7,9,0,None,7
267,2021,Strength Coordinator,9,8,0,Wild Card,7
268,2015,Head Coach,6,10,0,None,11
268,2016,Head Coach,6,10,0,None,11
268,2017,Head Coach,6,10,0,None,11
268,2018,Offensive Coordinator,5,11,0,None,5
268,2019,Head Coach,5,11,0,None,30
268,2020,Head Coach,10,7,0,Division,30
268,2021,Head Coach,9,8,0,Wild Card,30
271,2016,Offensive Coordinator,6,10,0,None,8
271,2017,Offensive Coordinator,10,7,0,Wild Card,8
271,2018,Offensive Coordinator,10,6,0,None,8
271,2019,Offensive Coordinator,6,10,0,None,8
271,2020,Offensive Coordinator,9,7,0,None,8
271,2021,Offensive Coordinator,9,8,0,Wild Card,8
279,2016,Defensive Coordinator,10,7,0,Wild Card,9
279,2017,Defensive Coordinator,10,7,0,Wild Card,9
279,2018,Defensive Coordinator,9,7,0,None,9
279,2019,Defensive Coordinator,10,7,0,Wild Card,9
279,2020,Defensive Coordinator,7,9,0,None,9
279,2021,Defensive Coordinator,14,4,0,Division,9
289,2016,Defensive Coordinator,7,9,0,None,25
289,2017,Defensive Coordinator,4,12,0,None,25
289,2018,Defensive Coordinator,4,12,0,None,25
289,2019,Defensive Coordinator,5,11,0,None,7
289,2020,Defensive Coordinator,7,9,0,None,7
289,2021,Defensive Coordinator,9,8,0,Wild Card,7
290,2016,Assistant Coach,5,10,1,None,16
290,2017,Assistant Coach,2,14,0,None,16
290,2018,Assistant Coach,13,5,0,Division,16
290,2019,Assistant Coach,11,6,0,Wild Card,16
290,2020,Assistant Coach,2,14,0,None,16
290,2021,Assistant Coach,5,10,1,None,16
296,2016,Offensive Coordinator,9,7,0,None,14
296,2017,Offensive Coordinator,7,9,0,None,14
296,2018,Offensive Coordinator,9,7,0,None,14
296,2019,Offensive Coordinator,9,7,0,None,14
296,2020,Offensive Coordinator,9,6,1,None,14
296,2021,Offensive Coordinator,13,6,0,Won Conference,14
297,2016,Assistant Coach,10,8,0,Division,13
297,2017,Assistant Coach,8,8,0,None,13
297,2018,Head Coach,5,11,0,None,17
297,2019,Head Coach,10,8,0,Division,17
297,2020,Head Coach,7,9,0,None,17
297,2021,Head Coach,4,12,0,None,17
301,2017,Assistant Coach,14,5,0,Won Conference,0
301,2018,Offensive Coordinator,6,10,0,None,21
301,2019,Offensive Coordinator,9,8,0,Wild Card,21
301,2020,Offensive Coordinator,11,8,0,Conference,21
301,2021,Offensive Coordinator,8,7,1,None,21
302,2017,Head Coach,9,7,0,None,18
302,2018,Head Coach,10,7,0,Division,18
302,2019,Head Coach,8,8,0,None,18
302,2020,Head Coach,7,9,0,None,18
302,2021,Head Coach,8,8,0,None,18
303,2018,Assistant Coach,14,4,0,Conference,3
303,2019,Assistant Coach,14,5,0,Won Conference,3
303,2020,Assistant Coach,10,7,0,Wild Card,3
303,2021,Assistant Coach,8,8,0,None,3
308,2017,Strength Coordinator,4,12,0,None,25
308,2018,Strength Coordinator,4,12,0,None,25
308,2019,Strength Coordinator,8,8,0,None,26
308,2020,Strength Coordinator,5,11,0,None,26
308,2021,Strength Coordinator,5,11,0,None,26
309,2017,Strength Coordinator,7,9,0,None,27
309,2018,Strength Coordinator,11,7,0,Division,27
309,2019,Strength Coordinator,8,8,0,None,27
309,2020,Strength Coordinator,6,10,0,None,27
309,2021,Strength Coordinator,9,7,1,Wild Card,27
316,2017,Defensive Coordinator,11,6,0,Wild Card,2
316,2018,Defensive Coordinator,7,9,0,None,2
316,2019,Defensive Coordinator,8,8,0,None,2
316,2020,Defensive Coordinator,8,8,0,None,2
316,2021,Defensive Coordinator,10,8,0,Division,2
326,2018,Strength Coordinator,7,9,0,None,2
326,2019,Strength Coordinator,8,8,0,None,2
326,2020,Strength Coordinator,8,8,0,None,2
326,2021,Strength Coordinator,10,8,0,Division,2
332,2018,Strength Coordinator,5,11,0,None,11
332,2019,Strength Coordinator,5,10,1,None,11
332,2020,Strength Coordinator,5,11,0,None,11
337,2019,Strength Coordinator,5,11,0,None,22
337,2020,Strength Coordinator,10,6,0,None,22
337,2021,Strength Coordinator,5,11,0,None,22
338,2019,Defensive Coordinator,9,7,0,None,14
338,2020,Defensive Coordinator,9,6,1,None,14
338,2021,Defensive Coordinator,13,6,0,Won Conference,14
344,2019,Assistant Coach,5,11,0,None,7
344,2020,Assistant Coach,7,9,0,None,7
344,2021,Assistant Coach,9,8,0,Wild Card,7
345,2019,Strength Coordinator,3,13,0,None,1
345,2020,Strength Coordinator,8,9,0,Wild Card,1
345,2021,Strength Coordinator,6,10,0,None,1
346,2019,Head Coach,9,8,0,Wild Card,21
346,2020,Head Coach,11,8,0,Conference,21
346,2021,Head Coach,8,7,1,None,21
347,2019,Strength Coordinator,10,7,0,Division,25
347,2020,Strength Coordinator,11,6,0,Division,25
347,2021,Strength Coordinator,12,6,0,Division,25
350,2019,Assistant Coach,10,7,0,Division,25
350,2020,Assistant Coach,11,6,0,Division,25
350,2021,Assistant Coach,12,6,0,Division,25
351,2019,Head Coach,5,11,0,None,7
351,2020,Head Coach,7,9,0,None,7
351,2021,Head Coach,9,8,0,Wild Card,7
353,2019,Offensive Coordinator,5,11,0,None,7
353,2020,Offensive Coordinator,7,9,0,None,7
353,2021,Offensive Coordinator,9,8,0,Wild Card,7
357,2021,Offensive Coordinator,11,7,0,Division,23
361,2020,Assistant Coach,10,7,0,Division,30
361,2021,Assistant Coach,9,8,0,Wild Card,30
362,2020,Defensive Coordinator,10,6,0,None,22
362,2021,Defensive Coordinator,5,11,0,None,22
370,2021,Offensive Coordinator,7,9,0,None,11
381,2021,Assistant Coach,7,9,0,None,11
383,2021,Defensive Coordinator,7,9,0,None,11
384,2021,Strength Coordinator,7,9,0,None,11
386,2021,Offensive Coordinator,5,10,1,None,16
